r,FileName,random_decision,twoclause_decision,dynamic_decision,jeroslow_decision,random_satisfiability,twoclause_satisfiability,dynamic_satisfiability,jeroslow_satisfiability,random_time,twoclause_time,dynamic_time,jeroslow_time
0.2,3sat_r0.2_1.cnf,65,66,72,66,SAT,SAT,SAT,SAT,0.0481,0.0406,0.3802,0.3686
0.2,3sat_r0.2_10.cnf,57,62,68,65,SAT,SAT,SAT,SAT,0.0398,0.0394,0.3597,0.3449
0.2,3sat_r0.2_2.cnf,58,62,69,62,SAT,SAT,SAT,SAT,0.0403,0.0393,0.3553,0.3362
0.2,3sat_r0.2_3.cnf,51,55,63,56,SAT,SAT,SAT,SAT,0.0401,0.0383,0.3612,0.3502
0.2,3sat_r0.2_4.cnf,59,60,65,60,SAT,SAT,SAT,SAT,0.0395,0.0385,0.3595,0.3272
0.2,3sat_r0.2_5.cnf,59,63,67,62,SAT,SAT,SAT,SAT,0.0397,0.0391,0.3309,0.33
0.2,3sat_r0.2_6.cnf,61,62,68,61,SAT,SAT,SAT,SAT,0.0602,0.0421,0.3353,0.3503
0.2,3sat_r0.2_7.cnf,59,60,63,58,SAT,SAT,SAT,SAT,0.04,0.0605,0.3555,0.3623
0.2,3sat_r0.2_8.cnf,57,53,65,56,SAT,SAT,SAT,SAT,0.0389,0.04,0.359,0.3624
0.2,3sat_r0.2_9.cnf,57,56,64,57,SAT,SAT,SAT,SAT,0.0399,0.0398,0.3574,0.3578
0.4,3sat_r0.4_1.cnf,90,91,99,88,SAT,SAT,SAT,SAT,0.0449,0.0442,0.376,0.363
0.4,3sat_r0.4_10.cnf,86,82,102,88,SAT,SAT,SAT,SAT,0.0438,0.045,0.3717,0.3551
0.4,3sat_r0.4_2.cnf,89,92,106,92,SAT,SAT,SAT,SAT,0.0466,0.046,0.3784,0.3755
0.4,3sat_r0.4_3.cnf,91,99,106,92,SAT,SAT,SAT,SAT,0.0461,0.0469,0.3546,0.3682
0.4,3sat_r0.4_4.cnf,95,96,113,100,SAT,SAT,SAT,SAT,0.0468,0.0459,0.3744,0.3942
0.4,3sat_r0.4_5.cnf,92,87,99,92,SAT,SAT,SAT,SAT,0.0457,0.0441,0.3861,0.3789
0.4,3sat_r0.4_6.cnf,86,91,104,86,SAT,SAT,SAT,SAT,0.0443,0.0455,0.3806,0.3719
0.4,3sat_r0.4_7.cnf,86,90,100,99,SAT,SAT,SAT,SAT,0.0446,0.0455,0.3717,0.3631
0.4,3sat_r0.4_8.cnf,97,89,104,90,SAT,SAT,SAT,SAT,0.0457,0.0448,0.3712,0.3652
